Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adriennoa/projets/soutenance/clients/templates with glob **/*.
Watching dir /Users/adriennoa/projets/soutenance/locale with glob **/*.mo.
Watching dir /Users/adriennoa/projets/soutenance/clients/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1712973479.271751
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1712665885.0
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1712665884.0
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1712665885.0
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1712973479.5625226
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1712665884.0
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1712666338.0
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1712973479.5727034
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1712665885.0
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1712665884.0
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1712973479.5880837
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712665885.0
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1712973479.1527548
2024-04-14 07:07:31,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1712973479.2381005
2024-04-14 07:07:31,582 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/director first seen with mtime 1713071731.305439
2024-04-14 07:07:31,582 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/project-manager first seen with mtime 1713071380.2387702
2024-04-14 07:07:31,583 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/ressource-manager first seen with mtime 1713071408.9066935
2024-04-14 07:07:31,583 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/director/client.html first seen with mtime 1713071531.517227
2024-04-14 07:07:31,583 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/templates/director/index.html first seen with mtime 1713077304.8931413
2024-04-14 07:07:32,662 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/migrations/0001_initial.py first seen with mtime 1713072684.6495812
2024-04-14 07:07:32,662 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1712973479.3102803
2024-04-14 07:07:32,662 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1712973479.3385463
2024-04-14 07:07:32,662 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1712973479.3096538
2024-04-14 07:07:32,662 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1712973479.1512785
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1712973479.500707
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1712973479.3105893
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1712973479.5861924
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1712973479.6190248
2024-04-14 07:07:32,663 DEBUG autoreload File /Users/adriennoa/projets/soutenance/soutenance/wsgi.py first seen with mtime 1713068282.7764864
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1712973479.501514
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1712973479.3104875
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1712973479.214733
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1712973479.3108525
2024-04-14 07:07:32,663 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1712973479.3106923
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1712973479.2148793
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1712973479.214641
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1712973479.565908
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1712973479.4419014
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1712973479.5332706
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1712665884.0
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1712973479.5932117
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1712973479.5860636
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1712973479.6071417
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1712973479.3383863
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1712973479.2148256
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1712973479.5868006
2024-04-14 07:07:32,664 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1712973479.6070251
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1712973479.309563
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/idna.py first seen with mtime 1712665885.0
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1712973479.586334
2024-04-14 07:07:32,665 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/migrations/__init__.py first seen with mtime 1713070644.4067075
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1712973479.3099842
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1712973479.3103812
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1712973479.501222
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1712973479.3384914
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1712973479.3098419
2024-04-14 07:07:32,665 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1712973479.310164
2024-04-14 07:07:32,666 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1712973479.3107927
2024-04-14 07:07:32,666 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1712973479.618753
2024-04-14 07:07:32,666 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1712973479.5333362
2024-04-14 07:07:32,666 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1712973479.3097486
2024-04-14 07:07:57,797 DEBUG utils (0.001) SELECT "clients_client"."id", "clients_client"."name", "clients_client"."phone_number", "clients_client"."email", "clients_client"."address" FROM "clients_client"; args=(); alias=default
2024-04-14 07:07:57,822 INFO basehttp "GET /clients HTTP/1.1" 200 4717
2024-04-14 07:07:57,861 INFO basehttp "GET /static/css/Client.css HTTP/1.1" 304 0
2024-04-14 07:07:57,868 INFO basehttp "GET /static/js/Client.js HTTP/1.1" 304 0
2024-04-14 07:07:57,943 WARNING basehttp "GET /static/css/https%20://fonts.googleapis.com/css2%20?family=Ubuntu%20:wght@300%20;%20400;%20500;%20700&display=swap HTTP/1.1" 404 1947
2024-04-14 07:07:58,216 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1712973479.4425893
2024-04-14 07:07:58,217 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1712973479.4427977
2024-04-14 07:07:58,217 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1712973479.2715116
2024-04-14 07:07:58,217 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/context_processors.py first seen with mtime 1712973479.6083324
2024-04-14 07:07:58,218 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1712973479.4418027
2024-04-14 07:07:58,218 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1712973479.4426963
2024-04-14 07:07:58,218 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1712973479.5010152
2024-04-14 07:07:58,219 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1712973479.5628936
2024-04-14 07:12:24,159 DEBUG autoreload File /Users/adriennoa/projets/soutenance/clients/views.py previous mtime: 1713077951.1666698, current mtime: 1713078743.8047447
2024-04-14 07:12:24,162 DEBUG autoreload /Users/adriennoa/projets/soutenance/clients/views.py notified as changed. Signal results: [(<function template_changed at 0x1020dc4a0>, None), (<function translation_file_changed at 0x102b0d6c0>, None)].
2024-04-14 07:12:24,162 INFO autoreload /Users/adriennoa/projets/soutenance/clients/views.py changed, reloading.
2024-04-14 07:12:24,532 INFO autoreload Watching for file changes with StatReloader
2024-04-14 07:12:24,532 DEBUG autoreload Waiting for apps ready_event.
2024-04-14 07:12:24,535 DEBUG autoreload Apps ready_event triggered. Sending autoreload_started signal.
2024-04-14 07:12:24,539 DEBUG autoreload Watching dir /Users/adriennoa/projets/soutenance/clients/templates with glob **/*.
2024-04-14 07:12:24,539 DEBUG autoreload Watching dir /Users/adriennoa/projets/soutenance/locale with glob **/*.mo.
2024-04-14 07:12:24,539 DEBUG autoreload Watching dir /Users/adriennoa/projets/soutenance/clients/locale with glob **/*.mo.
2024-04-14 07:12:24,558 DEBUG utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
2024-04-14 07:12:24,560 DEBUG utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1712973479.5874577
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1712973479.584803
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1712973479.0070972
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1712973479.4415064
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1712973479.5634472
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1712973479.0068393
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1712973479.3115351
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1712973479.5693128
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1712973479.6068056
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1712973479.613783
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1712973479.59011
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1712666329.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1712973479.271751
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1712973478.988029
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1712666328.0
2024-04-14 07:12:24,580 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1712973479.5922124
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1712973479.6104326
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1712973479.6089013
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1712973479.5779862
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1712973479.5798585
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1712973479.311629
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1712973479.617054
2024-04-14 07:12:24,581 DEBUG autoreload File /Users/adriennoa/projets/soutenance/soutenance/settings.py first seen with mtime 1713078447.730274
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1712973479.6186428
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1712973479.5723443
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1712973479.6065726
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1712973479.5006068
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1712973479.5957477
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1712973479.5889757
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1712973479.571464
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1712973479.6093276
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1712973479.0586507
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1712973479.5694098
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1712973479.5806682
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1712973479.5695937
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1712973479.2726483
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1712973479.5912895
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1712973479.5910466
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1712973479.2375202
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1712973479.6109617
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_statistics.cpython-312-darwin.so first seen with mtime 1712666331.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1712973479.5626447
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,581 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1712973479.57105
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1712973479.5727034
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1712973479.5648026
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1712973479.0872958
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1712973479.5927072
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1712665884.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1712665886.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1712665885.0
2024-04-14 07:12:24,582 DEBUG autoreload File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1712665885.0
